      0000B6 8A 05            [24] 1316 	mov	ar5,r2
      0000B8 8B 06            [24] 1317 	mov	ar6,r3
      0000BA 8C 07            [24] 1318 	mov	ar7,r4
                                   1319 ;	../../../../core/sys/profile.c:88: if(e != NULL) {
      0000BC ED               [12] 1320 	mov	a,r5
      0000BD 4E               [12] 1321 	orl	a,r6
      0000BE 60 14            [24] 1322 	jz	00105$
                                   1323 ;	../../../../core/sys/profile.c:89: e->id = NULL;
      0000C0 8D 82            [24] 1324 	mov	dpl,r5
      0000C2 8E 83            [24] 1325 	mov	dph,r6
      0000C4 8F F0            [24] 1326 	mov	b,r7
      0000C6 E4               [12] 1327 	clr	a
      0000C7 12r00r00         [24] 1328 	lcall	__gptrput
      0000CA A3               [24] 1329 	inc	dptr
      0000CB E4               [12] 1330 	clr	a
      0000CC 12r00r00         [24] 1331 	lcall	__gptrput
      0000CF A3               [24] 1332 	inc	dptr
      0000D0 E4               [12] 1333 	clr	a
      0000D1 12r00r00         [24] 1334 	lcall	__gptrput
      0000D4                       1335 00105$:
      0000D4 02r00r00         [24] 1336 	ljmp	__sdcc_banked_ret
                                   1337 ;------------------------------------------------------------
                                   1338 ;Allocation info for local variables in function 'profile_episode_end'
                                   1339 ;------------------------------------------------------------
                                   1340 ;e                         Allocated to registers r3 r4 r5 
                                   1341 ;episode_end_time          Allocated to registers r6 r7 
                                   1342 ;------------------------------------------------------------
                                   1343 ;	../../../../core/sys/profile.c:94: profile_episode_end(void)
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function profile_episode_end
                                   1346 ;	-----------------------------------------
      0000D7                       1347 _profile_episode_end:
                                   1348 ;	../../../../core/sys/profile.c:97: rtimer_clock_t episode_end_time = clock_time();
      0000D7 78r00            [12] 1349 	mov	r0,#_clock_time
      0000D9 79s00            [12] 1350 	mov	r1,#(_clock_time >> 8)
      0000DB 7As00            [12] 1351 	mov	r2,#(_clock_time >> 16)
      0000DD 12r00r00         [24] 1352 	lcall	__sdcc_banked_call
      0000E0 AE 82            [24] 1353 	mov	r6,dpl
      0000E2 AF 83            [24] 1354 	mov	r7,dph
                                   1355 ;	../../../../core/sys/profile.c:100: e = timetable_entry(&profile_begin_timetable,
      0000E4 C0 07            [24] 1356 	push	ar7
      0000E6 C0 06            [24] 1357 	push	ar6
      0000E8 74 7F            [12] 1358 	mov	a,#0x7F
      0000EA C0 E0            [24] 1359 	push	acc
      0000EC E4               [12] 1360 	clr	a
      0000ED C0 E0            [24] 1361 	push	acc
      0000EF 90r00r08         [24] 1362 	mov	dptr,#_profile_begin_timetable
      0000F2 75 F0 00         [24] 1363 	mov	b,#0x00
      0000F5 78r00            [12] 1364 	mov	r0,#_timetable_entry
      0000F7 79s00            [12] 1365 	mov	r1,#(_timetable_entry >> 8)
      0000F9 7As00            [12] 1366 	mov	r2,#(_timetable_entry >> 16)
      0000FB 12r00r00         [24] 1367 	lcall	__sdcc_banked_call
      0000FE AB 82            [24] 1368 	mov	r3,dpl
      000100 AC 83            [24] 1369 	mov	r4,dph
      000102 AD F0            [24] 1370 	mov	r5,b
      000104 15 81            [12] 1371 	dec	sp
      000106 15 81            [12] 1372 	dec	sp
      000108 D0 06            [24] 1373 	pop	ar6
      00010A D0 07            [24] 1374 	pop	ar7
                                   1375 ;	../../../../core/sys/profile.c:102: if(e != NULL && e->id != NULL) {
      00010C EB               [12] 1376 	mov	a,r3
      00010D 4C               [12] 1377 	orl	a,r4
      00010E 60 2F            [24] 1378 	jz	00107$
      000110 8B 82            [24] 1379 	mov	dpl,r3
      000112 8C 83            [24] 1380 	mov	dph,r4
      000114 8D F0            [24] 1381 	mov	b,r5
      000116 12r00r00         [24] 1382 	lcall	__gptrget
      000119 FB               [12] 1383 	mov	r3,a
      00011A A3               [24] 1384 	inc	dptr
      00011B 12r00r00         [24] 1385 	lcall	__gptrget
      00011E FC               [12] 1386 	mov	r4,a
      00011F A3               [24] 1387 	inc	dptr
      000120 12r00r00         [24] 1388 	lcall	__gptrget
      000123 FD               [12] 1389 	mov	r5,a
      000124 EB               [12] 1390 	mov	a,r3
      000125 4C               [12] 1391 	orl	a,r4
      000126 60 17            [24] 1392 	jz	00107$
                                   1393 ;	../../../../core/sys/profile.c:104: invalid_episode_overflow++;
      000128 90r0Dr88         [24] 1394 	mov	dptr,#_invalid_episode_overflow
      00012B E0               [24] 1395 	movx	a,@dptr
      00012C 24 01            [12] 1396 	add	a,#0x01
      00012E F0               [24] 1397 	movx	@dptr,a
      00012F A3               [24] 1398 	inc	dptr
      000130 E0               [24] 1399 	movx	a,@dptr
      000131 34 00            [12] 1400 	addc	a,#0x00
      000133 F0               [24] 1401 	movx	@dptr,a
                                   1402 ;	../../../../core/sys/profile.c:105: max_queuelen = PROFILE_TIMETABLE_SIZE;
      000134 90r0Dr8C         [24] 1403 	mov	dptr,#_max_queuelen
      000137 74 80            [12] 1404 	mov	a,#0x80
      000139 F0               [24] 1405 	movx	@dptr,a
      00013A E4               [12] 1406 	clr	a
      00013B A3               [24] 1407 	inc	dptr
      00013C F0               [24] 1408 	movx	@dptr,a
      00013D 80 73            [24] 1409 	sjmp	00110$
      00013F                       1410 00107$:
                                   1411 ;	../../../../core/sys/profile.c:106: } else if(episode_end_time - episode_start_time >
      00013F 90r0Dr86         [24] 1412 	mov	dptr,#_episode_start_time
      000142 E0               [24] 1413 	movx	a,@dptr
      000143 FC               [12] 1414 	mov	r4,a
      000144 A3               [24] 1415 	inc	dptr
      000145 E0               [24] 1416 	movx	a,@dptr
      000146 FD               [12] 1417 	mov	r5,a
      000147 EE               [12] 1418 	mov	a,r6
      000148 C3               [12] 1419 	clr	c
      000149 9C               [12] 1420 	subb	a,r4
      00014A FE               [12] 1421 	mov	r6,a
      00014B EF               [12] 1422 	mov	a,r7
      00014C 9D               [12] 1423 	subb	a,r5
      00014D FF               [12] 1424 	mov	r7,a
      00014E 7D 00            [12] 1425 	mov	r5,#0x00
      000150 7C 00            [12] 1426 	mov	r4,#0x00
      000152 C3               [12] 1427 	clr	c
      000153 74 6D            [12] 1428 	mov	a,#0x6D
      000155 9E               [12] 1429 	subb	a,r6
      000156 E4               [12] 1430 	clr	a
      000157 9F               [12] 1431 	subb	a,r7
      000158 E4               [12] 1432 	clr	a
      000159 9D               [12] 1433 	subb	a,r5
      00015A E4               [12] 1434 	clr	a
      00015B 64 80            [12] 1435 	xrl	a,#0x80
      00015D 8C F0            [24] 1436 	mov	b,r4
      00015F 63 F0 80         [24] 1437 	xrl	b,#0x80
      000162 95 F0            [12] 1438 	subb	a,b
      000164 50 0E            [24] 1439 	jnc	00104$
                                   1440 ;	../../../../core/sys/profile.c:109: invalid_episode_toolong++;
      000166 90r0Dr8A         [24] 1441 	mov	dptr,#_invalid_episode_toolong
      000169 E0               [24] 1442 	movx	a,@dptr
      00016A 24 01            [12] 1443 	add	a,#0x01
      00016C F0               [24] 1444 	movx	@dptr,a
      00016D A3               [24] 1445 	inc	dptr
      00016E E0               [24] 1446 	movx	a,@dptr
      00016F 34 00            [12] 1447 	addc	a,#0x00
      000171 F0               [24] 1448 	movx	@dptr,a
      000172 80 3E            [24] 1449 	sjmp	00110$
      000174                       1450 00104$:
                                   1451 ;	../../../../core/sys/profile.c:112: if(timetable_ptr(&profile_begin_timetable) > max_queuelen) {
      000174 90r00r08         [24] 1452 	mov	dptr,#_profile_begin_timetable
      000177 75 F0 00         [24] 1453 	mov	b,#0x00
      00017A 78r00            [12] 1454 	mov	r0,#_timetable_ptr
      00017C 79s00            [12] 1455 	mov	r1,#(_timetable_ptr >> 8)
      00017E 7As00            [12] 1456 	mov	r2,#(_timetable_ptr >> 16)
      000180 12r00r00         [24] 1457 	lcall	__sdcc_banked_call
      000183 AE 82            [24] 1458 	mov	r6,dpl
      000185 AF 83            [24] 1459 	mov	r7,dph
      000187 90r0Dr8C         [24] 1460 	mov	dptr,#_max_queuelen
      00018A E0               [24] 1461 	movx	a,@dptr
      00018B FC               [12] 1462 	mov	r4,a
      00018C A3               [24] 1463 	inc	dptr
      00018D E0               [24] 1464 	movx	a,@dptr
      00018E FD               [12] 1465 	mov	r5,a
      00018F C3               [12] 1466 	clr	c
      000190 EC               [12] 1467 	mov	a,r4
      000191 9E               [12] 1468 	subb	a,r6
      000192 ED               [12] 1469 	mov	a,r5
      000193 9F               [12] 1470 	subb	a,r7
      000194 50 1C            [24] 1471 	jnc	00110$
                                   1472 ;	../../../../core/sys/profile.c:113: max_queuelen = timetable_ptr(&profile_begin_timetable);
      000196 90r00r08         [24] 1473 	mov	dptr,#_profile_begin_timetable
      000199 75 F0 00         [24] 1474 	mov	b,#0x00
      00019C 78r00            [12] 1475 	mov	r0,#_timetable_ptr
      00019E 79s00            [12] 1476 	mov	r1,#(_timetable_ptr >> 8)
      0001A0 7As00            [12] 1477 	mov	r2,#(_timetable_ptr >> 16)
      0001A2 12r00r00         [24] 1478 	lcall	__sdcc_banked_call
      0001A5 E5 82            [12] 1479 	mov	a,dpl
      0001A7 85 83 F0         [24] 1480 	mov	b,dph
      0001AA 90r0Dr8C         [24] 1481 	mov	dptr,#_max_queuelen
      0001AD F0               [24] 1482 	movx	@dptr,a
      0001AE E5 F0            [12] 1483 	mov	a,b
      0001B0 A3               [24] 1484 	inc	dptr
      0001B1 F0               [24] 1485 	movx	@dptr,a
      0001B2                       1486 00110$:
      0001B2 02r00r00         [24] 1487 	ljmp	__sdcc_banked_ret
                                   1488 ;------------------------------------------------------------
                                   1489 ;Allocation info for local variables in function 'find_aggregate'
                                   1490 ;------------------------------------------------------------
                                   1491 ;id                        Allocated to stack - sp -18
                                   1492 ;a                         Allocated to stack - sp -12
                                   1493 ;i                         Allocated to registers r3 r4 
                                   1494 ;sloc0                     Allocated to stack - sp -9
                                   1495 ;sloc1                     Allocated to stack - sp -6
                                   1496 ;sloc2                     Allocated to stack - sp -4
                                   1497 ;sloc3                     Allocated to stack - sp -1
                                   1498 ;------------------------------------------------------------
                                   1499 ;	../../../../core/sys/profile.c:125: find_aggregate(struct timetable_aggregate *a,
                                   1500 ;	-----------------------------------------
                                   1501 ;	 function find_aggregate
                                   1502 ;	-----------------------------------------
      0001B5                       1503 _find_aggregate:
      0001B5 C0 82            [24] 1504 	push	dpl
      0001B7 C0 83            [24] 1505 	push	dph
      0001B9 C0 F0            [24] 1506 	push	b
      0001BB E5 81            [12] 1507 	mov	a,sp
      0001BD 24 0A            [12] 1508 	add	a,#0x0A
      0001BF F5 81            [12] 1509 	mov	sp,a
                                   1510 ;	../../../../core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      0001C1 E4               [12] 1511 	clr	a
      0001C2 FB               [12] 1512 	mov	r3,a
      0001C3 FC               [12] 1513 	mov	r4,a
      0001C4 E5 81            [12] 1514 	mov	a,sp
      0001C6 24 F4            [12] 1515 	add	a,#0xf4
      0001C8 F8               [12] 1516 	mov	r0,a
      0001C9 E5 81            [12] 1517 	mov	a,sp
      0001CB 24 F7            [12] 1518 	add	a,#0xf7
      0001CD F9               [12] 1519 	mov	r1,a
      0001CE 74 03            [12] 1520 	mov	a,#0x03
      0001D0 26               [12] 1521 	add	a,@r0
      0001D1 F7               [12] 1522 	mov	@r1,a
      0001D2 E4               [12] 1523 	clr	a
      0001D3 08               [12] 1524 	inc	r0
      0001D4 36               [12] 1525 	addc	a,@r0
      0001D5 09               [12] 1526 	inc	r1
      0001D6 F7               [12] 1527 	mov	@r1,a
      0001D7 08               [12] 1528 	inc	r0
      0001D8 09               [12] 1529 	inc	r1
      0001D9 E6               [12] 1530 	mov	a,@r0
      0001DA F7               [12] 1531 	mov	@r1,a
      0001DB 7A 00            [12] 1532 	mov	r2,#0x00
      0001DD 7F 00            [12] 1533 	mov	r7,#0x00
      0001DF A8 81            [24] 1534 	mov	r0,sp
      0001E1 18               [12] 1535 	dec	r0
      0001E2 E4               [12] 1536 	clr	a
      0001E3 F6               [12] 1537 	mov	@r0,a
      0001E4 08               [12] 1538 	inc	r0
      0001E5 F6               [12] 1539 	mov	@r0,a
      0001E6                       1540 00107$:
      0001E6 E5 81            [12] 1541 	mov	a,sp
      0001E8 24 F7            [12] 1542 	add	a,#0xf7
      0001EA F8               [12] 1543 	mov	r0,a
      0001EB 86 82            [24] 1544 	mov	dpl,@r0
      0001ED 08               [12] 1545 	inc	r0
      0001EE 86 83            [24] 1546 	mov	dph,@r0
      0001F0 08               [12] 1547 	inc	r0
      0001F1 86 F0            [24] 1548 	mov	b,@r0
      0001F3 E5 81            [12] 1549 	mov	a,sp
      0001F5 24 FA            [12] 1550 	add	a,#0xfa
      0001F7 F9               [12] 1551 	mov	r1,a
      0001F8 12r00r00         [24] 1552 	lcall	__gptrget
      0001FB F7               [12] 1553 	mov	@r1,a
      0001FC A3               [24] 1554 	inc	dptr
      0001FD 12r00r00         [24] 1555 	lcall	__gptrget
      000200 09               [12] 1556 	inc	r1
      000201 F7               [12] 1557 	mov	@r1,a
      000202 E5 81            [12] 1558 	mov	a,sp
      000204 24 FA            [12] 1559 	add	a,#0xfa
      000206 F8               [12] 1560 	mov	r0,a
      000207 C3               [12] 1561 	clr	c
      000208 EA               [12] 1562 	mov	a,r2
      000209 96               [12] 1563 	subb	a,@r0
      00020A EF               [12] 1564 	mov	a,r7
      00020B 64 80            [12] 1565 	xrl	a,#0x80
      00020D 08               [12] 1566 	inc	r0
      00020E 86 F0            [24] 1567 	mov	b,@r0
      000210 63 F0 80         [24] 1568 	xrl	b,#0x80
      000213 95 F0            [12] 1569 	subb	a,b
      000215 40 03            [24] 1570 	jc	00123$
      000217 02r02rAF         [24] 1571 	ljmp	00103$
      00021A                       1572 00123$:
                                   1573 ;	../../../../core/sys/profile.c:130: if(a->entries[i].id == id) {
      00021A C0 02            [24] 1574 	push	ar2
      00021C C0 07            [24] 1575 	push	ar7
      00021E E5 81            [12] 1576 	mov	a,sp
      000220 24 F2            [12] 1577 	add	a,#0xf2
      000222 F8               [12] 1578 	mov	r0,a
      000223 86 82            [24] 1579 	mov	dpl,@r0
      000225 08               [12] 1580 	inc	r0
      000226 86 83            [24] 1581 	mov	dph,@r0
      000228 08               [12] 1582 	inc	r0
      000229 86 F0            [24] 1583 	mov	b,@r0
      00022B 12r00r00         [24] 1584 	lcall	__gptrget
      00022E FD               [12] 1585 	mov	r5,a
      00022F A3               [24] 1586 	inc	dptr
      000230 12r00r00         [24] 1587 	lcall	__gptrget
      000233 FC               [12] 1588 	mov	r4,a
      000234 A3               [24] 1589 	inc	dptr
      000235 12r00r00         [24] 1590 	lcall	__gptrget
      000238 FB               [12] 1591 	mov	r3,a
      000239 E5 81            [12] 1592 	mov	a,sp
      00023B 24 FD            [12] 1593 	add	a,#0xfd
      00023D F8               [12] 1594 	mov	r0,a
      00023E E6               [12] 1595 	mov	a,@r0
      00023F 2D               [12] 1596 	add	a,r5
      000240 FA               [12] 1597 	mov	r2,a
      000241 08               [12] 1598 	inc	r0
      000242 E6               [12] 1599 	mov	a,@r0
      000243 3C               [12] 1600 	addc	a,r4
      000244 FE               [12] 1601 	mov	r6,a
      000245 8B 07            [24] 1602 	mov	ar7,r3
      000247 8A 82            [24] 1603 	mov	dpl,r2
      000249 8E 83            [24] 1604 	mov	dph,r6
      00024B 8F F0            [24] 1605 	mov	b,r7
      00024D 12r00r00         [24] 1606 	lcall	__gptrget
      000250 FA               [12] 1607 	mov	r2,a
      000251 A3               [24] 1608 	inc	dptr
      000252 12r00r00         [24] 1609 	lcall	__gptrget
      000255 FE               [12] 1610 	mov	r6,a
      000256 A3               [24] 1611 	inc	dptr
      000257 12r00r00         [24] 1612 	lcall	__gptrget
      00025A FF               [12] 1613 	mov	r7,a
      00025B E5 81            [12] 1614 	mov	a,sp
      00025D 24 EC            [12] 1615 	add	a,#0xec
      00025F F8               [12] 1616 	mov	r0,a
      000260 C0 02            [24] 1617 	push	ar2
      000262 C0 06            [24] 1618 	push	ar6
      000264 C0 07            [24] 1619 	push	ar7
      000266 86 82            [24] 1620 	mov	dpl,@r0
      000268 08               [12] 1621 	inc	r0
      000269 86 83            [24] 1622 	mov	dph,@r0
      00026B 08               [12] 1623 	inc	r0
      00026C 86 F0            [24] 1624 	mov	b,@r0
      00026E 12r00r00         [24] 1625 	lcall	___gptr_cmp
      000271 15 81            [12] 1626 	dec	sp
      000273 15 81            [12] 1627 	dec	sp
      000275 15 81            [12] 1628 	dec	sp
      000277 60 06            [24] 1629 	jz	00125$
      000279 D0 07            [24] 1630 	pop	ar7
      00027B D0 02            [24] 1631 	pop	ar2
      00027D 80 19            [24] 1632 	sjmp	00108$
      00027F                       1633 00125$:
      00027F D0 07            [24] 1634 	pop	ar7
      000281 D0 02            [24] 1635 	pop	ar2
                                   1636 ;	../../../../core/sys/profile.c:131: return &a->entries[i];
      000283 A8 81            [24] 1637 	mov	r0,sp
      000285 18               [12] 1638 	dec	r0
      000286 E6               [12] 1639 	mov	a,@r0
      000287 2D               [12] 1640 	add	a,r5
      000288 FD               [12] 1641 	mov	r5,a
      000289 08               [12] 1642 	inc	r0
      00028A E6               [12] 1643 	mov	a,@r0
      00028B 3C               [12] 1644 	addc	a,r4
      00028C FE               [12] 1645 	mov	r6,a
      00028D 8B 07            [24] 1646 	mov	ar7,r3
      00028F 8D 82            [24] 1647 	mov	dpl,r5
      000291 8E 83            [24] 1648 	mov	dph,r6
      000293 8F F0            [24] 1649 	mov	b,r7
      000295 02r03rB6         [24] 1650 	ljmp	00109$
      000298                       1651 00108$:
                                   1652 ;	../../../../core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      000298 A8 81            [24] 1653 	mov	r0,sp
      00029A 18               [12] 1654 	dec	r0
      00029B 74 09            [12] 1655 	mov	a,#0x09
      00029D 26               [12] 1656 	add	a,@r0
      00029E F6               [12] 1657 	mov	@r0,a
      00029F E4               [12] 1658 	clr	a
      0002A0 08               [12] 1659 	inc	r0
      0002A1 36               [12] 1660 	addc	a,@r0
      0002A2 F6               [12] 1661 	mov	@r0,a
      0002A3 0A               [12] 1662 	inc	r2
      0002A4 BA 00 01         [24] 1663 	cjne	r2,#0x00,00126$
      0002A7 0F               [12] 1664 	inc	r7
      0002A8                       1665 00126$:
      0002A8 8A 03            [24] 1666 	mov	ar3,r2
      0002AA 8F 04            [24] 1667 	mov	ar4,r7
      0002AC 02r01rE6         [24] 1668 	ljmp	00107$
      0002AF                       1669 00103$:
                                   1670 ;	../../../../core/sys/profile.c:134: if(i == a->size) {
      0002AF E5 81            [12] 1671 	mov	a,sp
      0002B1 24 F4            [12] 1672 	add	a,#0xf4
      0002B3 F8               [12] 1673 	mov	r0,a
      0002B4 74 05            [12] 1674 	mov	a,#0x05
      0002B6 26               [12] 1675 	add	a,@r0
      0002B7 FD               [12] 1676 	mov	r5,a
      0002B8 E4               [12] 1677 	clr	a
      0002B9 08               [12] 1678 	inc	r0
      0002BA 36               [12] 1679 	addc	a,@r0
      0002BB FE               [12] 1680 	mov	r6,a
      0002BC 08               [12] 1681 	inc	r0
      0002BD 86 07            [24] 1682 	mov	ar7,@r0
      0002BF 8D 82            [24] 1683 	mov	dpl,r5
      0002C1 8E 83            [24] 1684 	mov	dph,r6
      0002C3 8F F0            [24] 1685 	mov	b,r7
      0002C5 12r00r00         [24] 1686 	lcall	__gptrget
      0002C8 FD               [12] 1687 	mov	r5,a
      0002C9 A3               [24] 1688 	inc	dptr
      0002CA 12r00r00         [24] 1689 	lcall	__gptrget
      0002CD FE               [12] 1690 	mov	r6,a
      0002CE EB               [12] 1691 	mov	a,r3
      0002CF B5 05 0D         [24] 1692 	cjne	a,ar5,00105$
      0002D2 EC               [12] 1693 	mov	a,r4
      0002D3 B5 06 09         [24] 1694 	cjne	a,ar6,00105$
                                   1695 ;	../../../../core/sys/profile.c:135: return NULL;
      0002D6 90 00 00         [24] 1696 	mov	dptr,#0x0000
      0002D9 75 F0 00         [24] 1697 	mov	b,#0x00
      0002DC 02r03rB6         [24] 1698 	ljmp	00109$
      0002DF                       1699 00105$:
                                   1700 ;	../../../../core/sys/profile.c:137: a->entries[a->ptr].id = NULL;
      0002DF E5 81            [12] 1701 	mov	a,sp
      0002E1 24 F4            [12] 1702 	add	a,#0xf4
      0002E3 F8               [12] 1703 	mov	r0,a
      0002E4 86 82            [24] 1704 	mov	dpl,@r0
      0002E6 08               [12] 1705 	inc	r0
      0002E7 86 83            [24] 1706 	mov	dph,@r0
      0002E9 08               [12] 1707 	inc	r0
      0002EA 86 F0            [24] 1708 	mov	b,@r0
      0002EC 12r00r00         [24] 1709 	lcall	__gptrget
      0002EF FD               [12] 1710 	mov	r5,a
      0002F0 A3               [24] 1711 	inc	dptr
      0002F1 12r00r00         [24] 1712 	lcall	__gptrget
      0002F4 FE               [12] 1713 	mov	r6,a
      0002F5 A3               [24] 1714 	inc	dptr
      0002F6 12r00r00         [24] 1715 	lcall	__gptrget
      0002F9 FF               [12] 1716 	mov	r7,a
      0002FA C0 07            [24] 1717 	push	ar7
      0002FC C0 06            [24] 1718 	push	ar6
      0002FE C0 05            [24] 1719 	push	ar5
      000300 E5 81            [12] 1720 	mov	a,sp
      000302 24 F7            [12] 1721 	add	a,#0xf7
      000304 F8               [12] 1722 	mov	r0,a
      000305 E6               [12] 1723 	mov	a,@r0
      000306 C0 E0            [24] 1724 	push	acc
      000308 08               [12] 1725 	inc	r0
      000309 E6               [12] 1726 	mov	a,@r0
      00030A C0 E0            [24] 1727 	push	acc
      00030C 90 00 09         [24] 1728 	mov	dptr,#0x0009
      00030F 12r00r00         [24] 1729 	lcall	__mulint
      000312 AB 82            [24] 1730 	mov	r3,dpl
      000314 AC 83            [24] 1731 	mov	r4,dph
      000316 15 81            [12] 1732 	dec	sp
      000318 15 81            [12] 1733 	dec	sp
      00031A D0 05            [24] 1734 	pop	ar5
      00031C D0 06            [24] 1735 	pop	ar6
      00031E D0 07            [24] 1736 	pop	ar7
      000320 EB               [12] 1737 	mov	a,r3
      000321 2D               [12] 1738 	add	a,r5
      000322 FD               [12] 1739 	mov	r5,a
      000323 EC               [12] 1740 	mov	a,r4
      000324 3E               [12] 1741 	addc	a,r6
      000325 FE               [12] 1742 	mov	r6,a
      000326 8D 82            [24] 1743 	mov	dpl,r5
      000328 8E 83            [24] 1744 	mov	dph,r6
      00032A 8F F0            [24] 1745 	mov	b,r7
      00032C E4               [12] 1746 	clr	a
      00032D 12r00r00         [24] 1747 	lcall	__gptrput
      000330 A3               [24] 1748 	inc	dptr
      000331 E4               [12] 1749 	clr	a
      000332 12r00r00         [24] 1750 	lcall	__gptrput
      000335 A3               [24] 1751 	inc	dptr
      000336 E4               [12] 1752 	clr	a
      000337 12r00r00         [24] 1753 	lcall	__gptrput
                                   1754 ;	../../../../core/sys/profile.c:138: return &a->entries[a->ptr++];
      00033A E5 81            [12] 1755 	mov	a,sp
      00033C 24 F4            [12] 1756 	add	a,#0xf4
      00033E F8               [12] 1757 	mov	r0,a
      00033F 86 82            [24] 1758 	mov	dpl,@r0
      000341 08               [12] 1759 	inc	r0
      000342 86 83            [24] 1760 	mov	dph,@r0
      000344 08               [12] 1761 	inc	r0
      000345 86 F0            [24] 1762 	mov	b,@r0
      000347 E5 81            [12] 1763 	mov	a,sp
      000349 24 FC            [12] 1764 	add	a,#0xfc
      00034B F9               [12] 1765 	mov	r1,a
      00034C 12r00r00         [24] 1766 	lcall	__gptrget
      00034F F7               [12] 1767 	mov	@r1,a
      000350 A3               [24] 1768 	inc	dptr
      000351 12r00r00         [24] 1769 	lcall	__gptrget
      000354 09               [12] 1770 	inc	r1
      000355 F7               [12] 1771 	mov	@r1,a
      000356 A3               [24] 1772 	inc	dptr
      000357 12r00r00         [24] 1773 	lcall	__gptrget
      00035A 09               [12] 1774 	inc	r1
      00035B F7               [12] 1775 	mov	@r1,a
      00035C E5 81            [12] 1776 	mov	a,sp
      00035E 24 F7            [12] 1777 	add	a,#0xf7
      000360 F8               [12] 1778 	mov	r0,a
      000361 86 82            [24] 1779 	mov	dpl,@r0
      000363 08               [12] 1780 	inc	r0
      000364 86 83            [24] 1781 	mov	dph,@r0
      000366 08               [12] 1782 	inc	r0
      000367 86 F0            [24] 1783 	mov	b,@r0
      000369 12r00r00         [24] 1784 	lcall	__gptrget
      00036C FB               [12] 1785 	mov	r3,a
      00036D A3               [24] 1786 	inc	dptr
      00036E 12r00r00         [24] 1787 	lcall	__gptrget
      000371 FC               [12] 1788 	mov	r4,a
      000372 74 01            [12] 1789 	mov	a,#0x01
      000374 2B               [12] 1790 	add	a,r3
      000375 FA               [12] 1791 	mov	r2,a
      000376 E4               [12] 1792 	clr	a
      000377 3C               [12] 1793 	addc	a,r4
      000378 FF               [12] 1794 	mov	r7,a
      000379 E5 81            [12] 1795 	mov	a,sp
      00037B 24 F7            [12] 1796 	add	a,#0xf7
      00037D F8               [12] 1797 	mov	r0,a
      00037E 86 82            [24] 1798 	mov	dpl,@r0
      000380 08               [12] 1799 	inc	r0
      000381 86 83            [24] 1800 	mov	dph,@r0
      000383 08               [12] 1801 	inc	r0
      000384 86 F0            [24] 1802 	mov	b,@r0
      000386 EA               [12] 1803 	mov	a,r2
      000387 12r00r00         [24] 1804 	lcall	__gptrput
      00038A A3               [24] 1805 	inc	dptr
      00038B EF               [12] 1806 	mov	a,r7
      00038C 12r00r00         [24] 1807 	lcall	__gptrput
      00038F C0 03            [24] 1808 	push	ar3
      000391 C0 04            [24] 1809 	push	ar4
      000393 90 00 09         [24] 1810 	mov	dptr,#0x0009
      000396 12r00r00         [24] 1811 	lcall	__mulint
      000399 AE 82            [24] 1812 	mov	r6,dpl
      00039B AF 83            [24] 1813 	mov	r7,dph
      00039D 15 81            [12] 1814 	dec	sp
      00039F 15 81            [12] 1815 	dec	sp
      0003A1 E5 81            [12] 1816 	mov	a,sp
      0003A3 24 FC            [12] 1817 	add	a,#0xfc
      0003A5 F8               [12] 1818 	mov	r0,a
      0003A6 EE               [12] 1819 	mov	a,r6
      0003A7 26               [12] 1820 	add	a,@r0
      0003A8 FE               [12] 1821 	mov	r6,a
      0003A9 EF               [12] 1822 	mov	a,r7
      0003AA 08               [12] 1823 	inc	r0
      0003AB 36               [12] 1824 	addc	a,@r0
      0003AC FF               [12] 1825 	mov	r7,a
      0003AD 08               [12] 1826 	inc	r0
      0003AE 86 05            [24] 1827 	mov	ar5,@r0
      0003B0 8E 82            [24] 1828 	mov	dpl,r6
      0003B2 8F 83            [24] 1829 	mov	dph,r7
      0003B4 8D F0            [24] 1830 	mov	b,r5
      0003B6                       1831 00109$:
      0003B6 C8               [12] 1832 	xch	a,r0
      0003B7 E5 81            [12] 1833 	mov	a,sp
      0003B9 24 F3            [12] 1834 	add	a,#0xF3
      0003BB F5 81            [12] 1835 	mov	sp,a
      0003BD C8               [12] 1836 	xch	a,r0
      0003BE 02r00r00         [24] 1837 	ljmp	__sdcc_banked_ret
                                   1838 ;------------------------------------------------------------
                                   1839 ;Allocation info for local variables in function 'profile_aggregate_print_detailed'
                                   1840 ;------------------------------------------------------------
                                   1841 ;i                         Allocated to stack - sp -1
                                   1842 ;a                         Allocated to registers 
                                   1843 ;sloc0                     Allocated to stack - sp -14
                                   1844 ;sloc1                     Allocated to stack - sp -12
                                   1845 ;sloc2                     Allocated to stack - sp -9
                                   1846 ;sloc3                     Allocated to stack - sp +0
                                   1847 ;sloc4                     Allocated to stack - sp -5
                                   1848 ;------------------------------------------------------------
                                   1849 ;	../../../../core/sys/profile.c:142: profile_aggregate_print_detailed(void)
                                   1850 ;	-----------------------------------------
                                   1851 ;	 function profile_aggregate_print_detailed
                                   1852 ;	-----------------------------------------
      0003C1                       1853 _profile_aggregate_print_detailed:
      0003C1 E5 81            [12] 1854 	mov	a,sp
