                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:24 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
      00218B A3               [24] 7055 	inc	dptr
      00218C F0               [24] 7056 	movx	@dptr,a
      00218D EF               [12] 7057 	mov	a,r7
      00218E A3               [24] 7058 	inc	dptr
      00218F F0               [24] 7059 	movx	@dptr,a
      002190 E5 81            [12] 7060 	mov	a,sp
      002192 24 F3            [12] 7061 	add	a,#0xf3
      002194 F8               [12] 7062 	mov	r0,a
      002195 74 07            [12] 7063 	mov	a,#0x07
      002197 26               [12] 7064 	add	a,@r0
      002198 FD               [12] 7065 	mov	r5,a
      002199 E4               [12] 7066 	clr	a
      00219A 08               [12] 7067 	inc	r0
      00219B 36               [12] 7068 	addc	a,@r0
      00219C FE               [12] 7069 	mov	r6,a
      00219D 08               [12] 7070 	inc	r0
      00219E 86 07            [24] 7071 	mov	ar7,@r0
      0021A0                       7072 00143$:
      0021A0 C0 05            [24] 7073 	push	ar5
      0021A2 C0 06            [24] 7074 	push	ar6
      0021A4 C0 07            [24] 7075 	push	ar7
      0021A6 90r03r1E         [24] 7076 	mov	dptr,#_rpl_select_dag_dag_1_602
      0021A9 E5 81            [12] 7077 	mov	a,sp
      0021AB 24 F8            [12] 7078 	add	a,#0xf8
      0021AD F8               [12] 7079 	mov	r0,a
      0021AE E0               [24] 7080 	movx	a,@dptr
      0021AF F6               [12] 7081 	mov	@r0,a
      0021B0 A3               [24] 7082 	inc	dptr
      0021B1 E0               [24] 7083 	movx	a,@dptr
      0021B2 08               [12] 7084 	inc	r0
      0021B3 F6               [12] 7085 	mov	@r0,a
      0021B4 A3               [24] 7086 	inc	dptr
      0021B5 E0               [24] 7087 	movx	a,@dptr
      0021B6 08               [12] 7088 	inc	r0
      0021B7 F6               [12] 7089 	mov	@r0,a
      0021B8 90r03r21         [24] 7090 	mov	dptr,#_rpl_select_dag_end_1_602
      0021BB E0               [24] 7091 	movx	a,@dptr
      0021BC FD               [12] 7092 	mov	r5,a
      0021BD A3               [24] 7093 	inc	dptr
      0021BE E0               [24] 7094 	movx	a,@dptr
      0021BF FE               [12] 7095 	mov	r6,a
      0021C0 A3               [24] 7096 	inc	dptr
      0021C1 E0               [24] 7097 	movx	a,@dptr
      0021C2 FF               [12] 7098 	mov	r7,a
      0021C3 E5 81            [12] 7099 	mov	a,sp
      0021C5 24 F8            [12] 7100 	add	a,#0xf8
      0021C7 F8               [12] 7101 	mov	r0,a
      0021C8 C0 05            [24] 7102 	push	ar5
      0021CA C0 06            [24] 7103 	push	ar6
      0021CC C0 07            [24] 7104 	push	ar7
      0021CE 86 82            [24] 7105 	mov	dpl,@r0
      0021D0 08               [12] 7106 	inc	r0
      0021D1 86 83            [24] 7107 	mov	dph,@r0
      0021D3 08               [12] 7108 	inc	r0
      0021D4 86 F0            [24] 7109 	mov	b,@r0
      0021D6 12r00r00         [24] 7110 	lcall	___gptr_cmp
      0021D9 15 81            [12] 7111 	dec	sp
      0021DB 15 81            [12] 7112 	dec	sp
      0021DD 15 81            [12] 7113 	dec	sp
      0021DF D0 07            [24] 7114 	pop	ar7
      0021E1 D0 06            [24] 7115 	pop	ar6
      0021E3 D0 05            [24] 7116 	pop	ar5
      0021E5 40 03            [24] 7117 	jc	00220$
      0021E7 02r23r5C         [24] 7118 	ljmp	00117$
      0021EA                       7119 00220$:
                                   7120 ;	../../../../core/net/rpl/rpl-dag.c:584: if(dag->used && dag->preferred_parent != NULL && dag->preferred_parent->rank != INFINITE_RANK) {
      0021EA C0 05            [24] 7121 	push	ar5
      0021EC C0 06            [24] 7122 	push	ar6
      0021EE C0 07            [24] 7123 	push	ar7
      0021F0 E5 81            [12] 7124 	mov	a,sp
      0021F2 24 F8            [12] 7125 	add	a,#0xf8
      0021F4 F8               [12] 7126 	mov	r0,a
      0021F5 74 15            [12] 7127 	mov	a,#0x15
      0021F7 26               [12] 7128 	add	a,@r0
      0021F8 FD               [12] 7129 	mov	r5,a
      0021F9 E4               [12] 7130 	clr	a
      0021FA 08               [12] 7131 	inc	r0
      0021FB 36               [12] 7132 	addc	a,@r0
      0021FC FE               [12] 7133 	mov	r6,a
      0021FD 08               [12] 7134 	inc	r0
      0021FE 86 07            [24] 7135 	mov	ar7,@r0
      002200 8D 82            [24] 7136 	mov	dpl,r5
      002202 8E 83            [24] 7137 	mov	dph,r6
      002204 8F F0            [24] 7138 	mov	b,r7
      002206 12r00r00         [24] 7139 	lcall	__gptrget
      002209 D0 07            [24] 7140 	pop	ar7
      00220B D0 06            [24] 7141 	pop	ar6
      00220D D0 05            [24] 7142 	pop	ar5
      00220F 70 03            [24] 7143 	jnz	00221$
      002211 02r23r4D         [24] 7144 	ljmp	00144$
      002214                       7145 00221$:
      002214 C0 05            [24] 7146 	push	ar5
      002216 C0 06            [24] 7147 	push	ar6
      002218 C0 07            [24] 7148 	push	ar7
      00221A E5 81            [12] 7149 	mov	a,sp
      00221C 24 F8            [12] 7150 	add	a,#0xf8
      00221E F8               [12] 7151 	mov	r0,a
      00221F 74 17            [12] 7152 	mov	a,#0x17
      002221 26               [12] 7153 	add	a,@r0
      002222 FD               [12] 7154 	mov	r5,a
      002223 E4               [12] 7155 	clr	a
      002224 08               [12] 7156 	inc	r0
      002225 36               [12] 7157 	addc	a,@r0
      002226 FE               [12] 7158 	mov	r6,a
      002227 08               [12] 7159 	inc	r0
      002228 86 07            [24] 7160 	mov	ar7,@r0
      00222A 8D 82            [24] 7161 	mov	dpl,r5
      00222C 8E 83            [24] 7162 	mov	dph,r6
      00222E 8F F0            [24] 7163 	mov	b,r7
      002230 E5 81            [12] 7164 	mov	a,sp
      002232 24 F5            [12] 7165 	add	a,#0xf5
      002234 F8               [12] 7166 	mov	r0,a
      002235 12r00r00         [24] 7167 	lcall	__gptrget
      002238 F6               [12] 7168 	mov	@r0,a
      002239 A3               [24] 7169 	inc	dptr
      00223A 12r00r00         [24] 7170 	lcall	__gptrget
      00223D 08               [12] 7171 	inc	r0
      00223E F6               [12] 7172 	mov	@r0,a
      00223F A3               [24] 7173 	inc	dptr
      002240 12r00r00         [24] 7174 	lcall	__gptrget
      002243 08               [12] 7175 	inc	r0
      002244 F6               [12] 7176 	mov	@r0,a
      002245 D0 07            [24] 7177 	pop	ar7
      002247 D0 06            [24] 7178 	pop	ar6
      002249 D0 05            [24] 7179 	pop	ar5
      00224B E5 81            [12] 7180 	mov	a,sp
      00224D 24 F8            [12] 7181 	add	a,#0xf8
      00224F F8               [12] 7182 	mov	r0,a
      002250 E6               [12] 7183 	mov	a,@r0
      002251 08               [12] 7184 	inc	r0
      002252 46               [12] 7185 	orl	a,@r0
      002253 70 03            [24] 7186 	jnz	00222$
      002255 02r23r4D         [24] 7187 	ljmp	00144$
      002258                       7188 00222$:
      002258 C0 05            [24] 7189 	push	ar5
      00225A C0 06            [24] 7190 	push	ar6
      00225C C0 07            [24] 7191 	push	ar7
      00225E E5 81            [12] 7192 	mov	a,sp
      002260 24 F5            [12] 7193 	add	a,#0xf5
      002262 F8               [12] 7194 	mov	r0,a
      002263 74 1D            [12] 7195 	mov	a,#0x1D
      002265 26               [12] 7196 	add	a,@r0
      002266 FD               [12] 7197 	mov	r5,a
      002267 E4               [12] 7198 	clr	a
      002268 08               [12] 7199 	inc	r0
      002269 36               [12] 7200 	addc	a,@r0
      00226A FE               [12] 7201 	mov	r6,a
      00226B 08               [12] 7202 	inc	r0
      00226C 86 07            [24] 7203 	mov	ar7,@r0
      00226E 8D 82            [24] 7204 	mov	dpl,r5
      002270 8E 83            [24] 7205 	mov	dph,r6
      002272 8F F0            [24] 7206 	mov	b,r7
      002274 12r00r00         [24] 7207 	lcall	__gptrget
      002277 FD               [12] 7208 	mov	r5,a
      002278 A3               [24] 7209 	inc	dptr
      002279 12r00r00         [24] 7210 	lcall	__gptrget
      00227C FE               [12] 7211 	mov	r6,a
      00227D BD FF 0C         [24] 7212 	cjne	r5,#0xFF,00223$
      002280 BE FF 09         [24] 7213 	cjne	r6,#0xFF,00223$
      002283 D0 07            [24] 7214 	pop	ar7
      002285 D0 06            [24] 7215 	pop	ar6
      002287 D0 05            [24] 7216 	pop	ar5
      002289 02r23r4D         [24] 7217 	ljmp	00144$
      00228C                       7218 00223$:
      00228C D0 07            [24] 7219 	pop	ar7
      00228E D0 06            [24] 7220 	pop	ar6
      002290 D0 05            [24] 7221 	pop	ar5
                                   7222 ;	../../../../core/net/rpl/rpl-dag.c:585: if(best_dag == NULL) {
      002292 90r03r24         [24] 7223 	mov	dptr,#_rpl_select_dag_best_dag_1_602
      002295 E5 81            [12] 7224 	mov	a,sp
      002297 24 F8            [12] 7225 	add	a,#0xf8
      002299 F8               [12] 7226 	mov	r0,a
      00229A E0               [24] 7227 	movx	a,@dptr
      00229B F6               [12] 7228 	mov	@r0,a
      00229C A3               [24] 7229 	inc	dptr
      00229D E0               [24] 7230 	movx	a,@dptr
      00229E 08               [12] 7231 	inc	r0
      00229F F6               [12] 7232 	mov	@r0,a
      0022A0 A3               [24] 7233 	inc	dptr
      0022A1 E0               [24] 7234 	movx	a,@dptr
      0022A2 08               [12] 7235 	inc	r0
      0022A3 F6               [12] 7236 	mov	@r0,a
      0022A4 E5 81            [12] 7237 	mov	a,sp
      0022A6 24 F8            [12] 7238 	add	a,#0xf8
      0022A8 F8               [12] 7239 	mov	r0,a
      0022A9 E6               [12] 7240 	mov	a,@r0
      0022AA 08               [12] 7241 	inc	r0
      0022AB 46               [12] 7242 	orl	a,@r0
      0022AC 70 15            [24] 7243 	jnz	00104$
                                   7244 ;	../../../../core/net/rpl/rpl-dag.c:586: best_dag = dag;
      0022AE E5 81            [12] 7245 	mov	a,sp
      0022B0 24 FB            [12] 7246 	add	a,#0xfb
      0022B2 F8               [12] 7247 	mov	r0,a
      0022B3 90r03r24         [24] 7248 	mov	dptr,#_rpl_select_dag_best_dag_1_602
      0022B6 E6               [12] 7249 	mov	a,@r0
      0022B7 F0               [24] 7250 	movx	@dptr,a
      0022B8 08               [12] 7251 	inc	r0
      0022B9 E6               [12] 7252 	mov	a,@r0
      0022BA A3               [24] 7253 	inc	dptr
      0022BB F0               [24] 7254 	movx	@dptr,a
      0022BC 08               [12] 7255 	inc	r0
      0022BD E6               [12] 7256 	mov	a,@r0
      0022BE A3               [24] 7257 	inc	dptr
      0022BF F0               [24] 7258 	movx	@dptr,a
      0022C0 02r23r4D         [24] 7259 	ljmp	00144$
      0022C3                       7260 00104$:
                                   7261 ;	../../../../core/net/rpl/rpl-dag.c:588: best_dag = instance->of->best_dag(best_dag, dag);
      0022C3 C0 02            [24] 7262 	push	ar2
      0022C5 C0 03            [24] 7263 	push	ar3
      0022C7 C0 04            [24] 7264 	push	ar4
      0022C9 8D 82            [24] 7265 	mov	dpl,r5
      0022CB 8E 83            [24] 7266 	mov	dph,r6
      0022CD 8F F0            [24] 7267 	mov	b,r7
      0022CF 12r00r00         [24] 7268 	lcall	__gptrget
      0022D2 FA               [12] 7269 	mov	r2,a
      0022D3 A3               [24] 7270 	inc	dptr
      0022D4 12r00r00         [24] 7271 	lcall	__gptrget
      0022D7 FB               [12] 7272 	mov	r3,a
      0022D8 A3               [24] 7273 	inc	dptr
      0022D9 12r00r00         [24] 7274 	lcall	__gptrget
      0022DC FC               [12] 7275 	mov	r4,a
      0022DD 74 09            [12] 7276 	mov	a,#0x09
      0022DF 2A               [12] 7277 	add	a,r2
      0022E0 FA               [12] 7278 	mov	r2,a
      0022E1 E4               [12] 7279 	clr	a
      0022E2 3B               [12] 7280 	addc	a,r3
      0022E3 FB               [12] 7281 	mov	r3,a
      0022E4 8A 82            [24] 7282 	mov	dpl,r2
      0022E6 8B 83            [24] 7283 	mov	dph,r3
      0022E8 8C F0            [24] 7284 	mov	b,r4
      0022EA 12r00r00         [24] 7285 	lcall	__gptrget
      0022ED FA               [12] 7286 	mov	r2,a
      0022EE A3               [24] 7287 	inc	dptr
      0022EF 12r00r00         [24] 7288 	lcall	__gptrget
      0022F2 FB               [12] 7289 	mov	r3,a
      0022F3 A3               [24] 7290 	inc	dptr
      0022F4 12r00r00         [24] 7291 	lcall	__gptrget
      0022F7 FC               [12] 7292 	mov	r4,a
      0022F8 C0 07            [24] 7293 	push	ar7
      0022FA C0 06            [24] 7294 	push	ar6
      0022FC C0 05            [24] 7295 	push	ar5
      0022FE E5 81            [12] 7296 	mov	a,sp
      002300 24 F5            [12] 7297 	add	a,#0xf5
      002302 F8               [12] 7298 	mov	r0,a
      002303 E6               [12] 7299 	mov	a,@r0
      002304 C0 E0            [24] 7300 	push	acc
      002306 08               [12] 7301 	inc	r0
      002307 E6               [12] 7302 	mov	a,@r0
      002308 C0 E0            [24] 7303 	push	acc
      00230A 08               [12] 7304 	inc	r0
      00230B E6               [12] 7305 	mov	a,@r0
      00230C C0 E0            [24] 7306 	push	acc
      00230E C0 02            [24] 7307 	push	ar2
      002310 C0 03            [24] 7308 	push	ar3
      002312 C0 04            [24] 7309 	push	ar4
      002314 E5 81            [12] 7310 	mov	a,sp
      002316 24 EC            [12] 7311 	add	a,#0xec
      002318 F8               [12] 7312 	mov	r0,a
      002319 86 82            [24] 7313 	mov	dpl,@r0
      00231B 08               [12] 7314 	inc	r0
      00231C 86 83            [24] 7315 	mov	dph,@r0
      00231E 08               [12] 7316 	inc	r0
      00231F 86 F0            [24] 7317 	mov	b,@r0
      002321 D0 02            [24] 7318 	pop	ar2
      002323 D0 01            [24] 7319 	pop	ar1
      002325 D0 00            [24] 7320 	pop	ar0
      002327 12r00r00         [24] 7321 	lcall	__sdcc_banked_call
      00232A AA 82            [24] 7322 	mov	r2,dpl
      00232C AB 83            [24] 7323 	mov	r3,dph
      00232E AC F0            [24] 7324 	mov	r4,b
      002330 15 81            [12] 7325 	dec	sp
      002332 15 81            [12] 7326 	dec	sp
      002334 15 81            [12] 7327 	dec	sp
      002336 D0 05            [24] 7328 	pop	ar5
      002338 D0 06            [24] 7329 	pop	ar6
      00233A D0 07            [24] 7330 	pop	ar7
      00233C 90r03r24         [24] 7331 	mov	dptr,#_rpl_select_dag_best_dag_1_602
      00233F EA               [12] 7332 	mov	a,r2
      002340 F0               [24] 7333 	movx	@dptr,a
      002341 EB               [12] 7334 	mov	a,r3
      002342 A3               [24] 7335 	inc	dptr
      002343 F0               [24] 7336 	movx	@dptr,a
      002344 EC               [12] 7337 	mov	a,r4
      002345 A3               [24] 7338 	inc	dptr
      002346 F0               [24] 7339 	movx	@dptr,a
                                   7340 ;	../../../../core/net/rpl/rpl-dag.c:653: return best_dag;
      002347 D0 04            [24] 7341 	pop	ar4
      002349 D0 03            [24] 7342 	pop	ar3
      00234B D0 02            [24] 7343 	pop	ar2
                                   7344 ;	../../../../core/net/rpl/rpl-dag.c:588: best_dag = instance->of->best_dag(best_dag, dag);
      00234D                       7345 00144$:
                                   7346 ;	../../../../core/net/rpl/rpl-dag.c:583: for(dag = &instance->dag_table[0], end = dag + RPL_MAX_DAG_PER_INSTANCE; dag < end; ++dag) {
      00234D 90r03r1E         [24] 7347 	mov	dptr,#_rpl_select_dag_dag_1_602
      002350 E0               [24] 7348 	movx	a,@dptr
      002351 24 3B            [12] 7349 	add	a,#0x3B
      002353 F0               [24] 7350 	movx	@dptr,a
      002354 A3               [24] 7351 	inc	dptr
      002355 E0               [24] 7352 	movx	a,@dptr
      002356 34 00            [12] 7353 	addc	a,#0x00
      002358 F0               [24] 7354 	movx	@dptr,a
      002359 02r21rA0         [24] 7355 	ljmp	00143$
      00235C                       7356 00117$:
                                   7357 ;	../../../../core/net/rpl/rpl-dag.c:595: if(best_dag == NULL) {
      00235C 90r03r24         [24] 7358 	mov	dptr,#_rpl_select_dag_best_dag_1_602
      00235F E0               [24] 7359 	movx	a,@dptr
      002360 FD               [12] 7360 	mov	r5,a
      002361 A3               [24] 7361 	inc	dptr
      002362 E0               [24] 7362 	movx	a,@dptr
      002363 FE               [12] 7363 	mov	r6,a
      002364 A3               [24] 7364 	inc	dptr
      002365 E0               [24] 7365 	movx	a,@dptr
      002366 FF               [12] 7366 	mov	r7,a
      002367 ED               [12] 7367 	mov	a,r5
      002368 4E               [12] 7368 	orl	a,r6
                                   7369 ;	../../../../core/net/rpl/rpl-dag.c:597: return NULL;
      002369 70 08            [24] 7370 	jnz	00119$
      00236B 90 00 00         [24] 7371 	mov	dptr,#0x0000
      00236E F5 F0            [12] 7372 	mov	b,a
      002370 02r28rAB         [24] 7373 	ljmp	00145$
      002373                       7374 00119$:
                                   7375 ;	../../../../core/net/rpl/rpl-dag.c:600: if(instance->current_dag != best_dag) {
      002373 8A 82            [24] 7376 	mov	dpl,r2
      002375 8B 83            [24] 7377 	mov	dph,r3
      002377 8C F0            [24] 7378 	mov	b,r4
      002379 E5 81            [12] 7379 	mov	a,sp
      00237B 24 FB            [12] 7380 	add	a,#0xfb
      00237D F8               [12] 7381 	mov	r0,a
      00237E 12r00r00         [24] 7382 	lcall	__gptrget
      002381 F6               [12] 7383 	mov	@r0,a
      002382 A3               [24] 7384 	inc	dptr
      002383 12r00r00         [24] 7385 	lcall	__gptrget
      002386 08               [12] 7386 	inc	r0
      002387 F6               [12] 7387 	mov	@r0,a
      002388 A3               [24] 7388 	inc	dptr
      002389 12r00r00         [24] 7389 	lcall	__gptrget
      00238C 08               [12] 7390 	inc	r0
      00238D F6               [12] 7391 	mov	@r0,a
      00238E E5 81            [12] 7392 	mov	a,sp
      002390 24 FB            [12] 7393 	add	a,#0xfb
      002392 F8               [12] 7394 	mov	r0,a
      002393 C0 05            [24] 7395 	push	ar5
      002395 C0 06            [24] 7396 	push	ar6
      002397 C0 07            [24] 7397 	push	ar7
      002399 86 82            [24] 7398 	mov	dpl,@r0
      00239B 08               [12] 7399 	inc	r0
      00239C 86 83            [24] 7400 	mov	dph,@r0
      00239E 08               [12] 7401 	inc	r0
      00239F 86 F0            [24] 7402 	mov	b,@r0
      0023A1 12r00r00         [24] 7403 	lcall	___gptr_cmp
      0023A4 15 81            [12] 7404 	dec	sp
      0023A6 15 81            [12] 7405 	dec	sp
      0023A8 15 81            [12] 7406 	dec	sp
      0023AA 70 03            [24] 7407 	jnz	00226$
      0023AC 02r25r16         [24] 7408 	ljmp	00126$
      0023AF                       7409 00226$:
                                   7410 ;	../../../../core/net/rpl/rpl-dag.c:602: rpl_remove_routes(instance->current_dag);
      0023AF E5 81            [12] 7411 	mov	a,sp
      0023B1 24 FB            [12] 7412 	add	a,#0xfb
      0023B3 F8               [12] 7413 	mov	r0,a
      0023B4 86 82            [24] 7414 	mov	dpl,@r0
      0023B6 08               [12] 7415 	inc	r0
      0023B7 86 83            [24] 7416 	mov	dph,@r0
      0023B9 08               [12] 7417 	inc	r0
      0023BA 86 F0            [24] 7418 	mov	b,@r0
      0023BC C0 04            [24] 7419 	push	ar4
      0023BE C0 03            [24] 7420 	push	ar3
      0023C0 C0 02            [24] 7421 	push	ar2
      0023C2 78r00            [12] 7422 	mov	r0,#_rpl_remove_routes
      0023C4 79s00            [12] 7423 	mov	r1,#(_rpl_remove_routes >> 8)
      0023C6 7As00            [12] 7424 	mov	r2,#(_rpl_remove_routes >> 16)
      0023C8 12r00r00         [24] 7425 	lcall	__sdcc_banked_call
      0023CB D0 02            [24] 7426 	pop	ar2
      0023CD D0 03            [24] 7427 	pop	ar3
      0023CF D0 04            [24] 7428 	pop	ar4
                                   7429 ;	../../../../core/net/rpl/rpl-dag.c:608: if(best_dag->prefix_info.flags & UIP_ND6_RA_FLAG_AUTONOMOUS) {
      0023D1 90r03r24         [24] 7430 	mov	dptr,#_rpl_select_dag_best_dag_1_602
      0023D4 E0               [24] 7431 	movx	a,@dptr
      0023D5 FD               [12] 7432 	mov	r5,a
      0023D6 A3               [24] 7433 	inc	dptr
      0023D7 E0               [24] 7434 	movx	a,@dptr
      0023D8 FE               [12] 7435 	mov	r6,a
      0023D9 A3               [24] 7436 	inc	dptr
      0023DA E0               [24] 7437 	movx	a,@dptr
      0023DB FF               [12] 7438 	mov	r7,a
      0023DC E5 81            [12] 7439 	mov	a,sp
      0023DE 24 FB            [12] 7440 	add	a,#0xfb
      0023E0 F8               [12] 7441 	mov	r0,a
      0023E1 74 25            [12] 7442 	mov	a,#0x25
      0023E3 2D               [12] 7443 	add	a,r5
      0023E4 F6               [12] 7444 	mov	@r0,a
      0023E5 E4               [12] 7445 	clr	a
      0023E6 3E               [12] 7446 	addc	a,r6
      0023E7 08               [12] 7447 	inc	r0
      0023E8 F6               [12] 7448 	mov	@r0,a
      0023E9 08               [12] 7449 	inc	r0
      0023EA A6 07            [24] 7450 	mov	@r0,ar7
      0023EC 74 3A            [12] 7451 	mov	a,#0x3A
      0023EE 2D               [12] 7452 	add	a,r5
      0023EF FD               [12] 7453 	mov	r5,a
      0023F0 E4               [12] 7454 	clr	a
      0023F1 3E               [12] 7455 	addc	a,r6
      0023F2 FE               [12] 7456 	mov	r6,a
      0023F3 8D 82            [24] 7457 	mov	dpl,r5
      0023F5 8E 83            [24] 7458 	mov	dph,r6
      0023F7 8F F0            [24] 7459 	mov	b,r7
      0023F9 12r00r00         [24] 7460 	lcall	__gptrget
      0023FC FD               [12] 7461 	mov	r5,a
      0023FD 30 E6 4E         [24] 7462 	jnb	acc.6,00123$
                                   7463 ;	../../../../core/net/rpl/rpl-dag.c:609: check_prefix(&instance->current_dag->prefix_info, &best_dag->prefix_info);
      002400 8A 82            [24] 7464 	mov	dpl,r2
      002402 8B 83            [24] 7465 	mov	dph,r3
      002404 8C F0            [24] 7466 	mov	b,r4
      002406 12r00r00         [24] 7467 	lcall	__gptrget
      002409 FD               [12] 7468 	mov	r5,a
      00240A A3               [24] 7469 	inc	dptr
      00240B 12r00r00         [24] 7470 	lcall	__gptrget
      00240E FE               [12] 7471 	mov	r6,a
      00240F A3               [24] 7472 	inc	dptr
      002410 12r00r00         [24] 7473 	lcall	__gptrget
      002413 FF               [12] 7474 	mov	r7,a
      002414 74 25            [12] 7475 	mov	a,#0x25
      002416 2D               [12] 7476 	add	a,r5
      002417 FD               [12] 7477 	mov	r5,a
      002418 E4               [12] 7478 	clr	a
      002419 3E               [12] 7479 	addc	a,r6
      00241A FE               [12] 7480 	mov	r6,a
      00241B C0 04            [24] 7481 	push	ar4
      00241D C0 03            [24] 7482 	push	ar3
      00241F C0 02            [24] 7483 	push	ar2
      002421 E5 81            [12] 7484 	mov	a,sp
      002423 24 F8            [12] 7485 	add	a,#0xf8
      002425 F8               [12] 7486 	mov	r0,a
      002426 E6               [12] 7487 	mov	a,@r0
      002427 C0 E0            [24] 7488 	push	acc
      002429 08               [12] 7489 	inc	r0
      00242A E6               [12] 7490 	mov	a,@r0
      00242B C0 E0            [24] 7491 	push	acc
      00242D 08               [12] 7492 	inc	r0
      00242E E6               [12] 7493 	mov	a,@r0
      00242F C0 E0            [24] 7494 	push	acc
      002431 8D 82            [24] 7495 	mov	dpl,r5
      002433 8E 83            [24] 7496 	mov	dph,r6
      002435 8F F0            [24] 7497 	mov	b,r7
      002437 78rB4            [12] 7498 	mov	r0,#_check_prefix
      002439 79s0E            [12] 7499 	mov	r1,#(_check_prefix >> 8)
      00243B 7As00            [12] 7500 	mov	r2,#(_check_prefix >> 16)
      00243D 12r00r00         [24] 7501 	lcall	__sdcc_banked_call
      002440 15 81            [12] 7502 	dec	sp
      002442 15 81            [12] 7503 	dec	sp
      002444 15 81            [12] 7504 	dec	sp
      002446 D0 02            [24] 7505 	pop	ar2
      002448 D0 03            [24] 7506 	pop	ar3
      00244A D0 04            [24] 7507 	pop	ar4
      00244C 80 67            [24] 7508 	sjmp	00124$
      00244E                       7509 00123$:
                                   7510 ;	../../../../core/net/rpl/rpl-dag.c:610: } else if(instance->current_dag->prefix_info.flags & UIP_ND6_RA_FLAG_AUTONOMOUS) {
      00244E 8A 82            [24] 7511 	mov	dpl,r2
      002450 8B 83            [24] 7512 	mov	dph,r3
      002452 8C F0            [24] 7513 	mov	b,r4
      002454 12r00r00         [24] 7514 	lcall	__gptrget
      002457 FD               [12] 7515 	mov	r5,a
      002458 A3               [24] 7516 	inc	dptr
      002459 12r00r00         [24] 7517 	lcall	__gptrget
      00245C FE               [12] 7518 	mov	r6,a
      00245D A3               [24] 7519 	inc	dptr
      00245E 12r00r00         [24] 7520 	lcall	__gptrget
      002461 FF               [12] 7521 	mov	r7,a
      002462 E5 81            [12] 7522 	mov	a,sp
      002464 24 FB            [12] 7523 	add	a,#0xfb
      002466 F8               [12] 7524 	mov	r0,a
      002467 74 25            [12] 7525 	mov	a,#0x25
      002469 2D               [12] 7526 	add	a,r5
      00246A F6               [12] 7527 	mov	@r0,a
      00246B E4               [12] 7528 	clr	a
      00246C 3E               [12] 7529 	addc	a,r6
      00246D 08               [12] 7530 	inc	r0
      00246E F6               [12] 7531 	mov	@r0,a
      00246F 08               [12] 7532 	inc	r0
      002470 A6 07            [24] 7533 	mov	@r0,ar7
      002472 74 3A            [12] 7534 	mov	a,#0x3A
      002474 2D               [12] 7535 	add	a,r5
      002475 FD               [12] 7536 	mov	r5,a
      002476 E4               [12] 7537 	clr	a
      002477 3E               [12] 7538 	addc	a,r6
      002478 FE               [12] 7539 	mov	r6,a
      002479 8D 82            [24] 7540 	mov	dpl,r5
      00247B 8E 83            [24] 7541 	mov	dph,r6
      00247D 8F F0            [24] 7542 	mov	b,r7
      00247F 12r00r00         [24] 7543 	lcall	__gptrget
      002482 FD               [12] 7544 	mov	r5,a
      002483 30 E6 2F         [24] 7545 	jnb	acc.6,00124$
                                   7546 ;	../../../../core/net/rpl/rpl-dag.c:611: check_prefix(&instance->current_dag->prefix_info, NULL);
      002486 C0 04            [24] 7547 	push	ar4
      002488 C0 03            [24] 7548 	push	ar3
      00248A C0 02            [24] 7549 	push	ar2
      00248C E4               [12] 7550 	clr	a
      00248D C0 E0            [24] 7551 	push	acc
      00248F C0 E0            [24] 7552 	push	acc
      002491 C0 E0            [24] 7553 	push	acc
      002493 E5 81            [12] 7554 	mov	a,sp
      002495 24 F5            [12] 7555 	add	a,#0xf5
      002497 F8               [12] 7556 	mov	r0,a
      002498 86 82            [24] 7557 	mov	dpl,@r0
      00249A 08               [12] 7558 	inc	r0
      00249B 86 83            [24] 7559 	mov	dph,@r0
      00249D 08               [12] 7560 	inc	r0
      00249E 86 F0            [24] 7561 	mov	b,@r0
      0024A0 78rB4            [12] 7562 	mov	r0,#_check_prefix
      0024A2 79s0E            [12] 7563 	mov	r1,#(_check_prefix >> 8)
      0024A4 7As00            [12] 7564 	mov	r2,#(_check_prefix >> 16)
      0024A6 12r00r00         [24] 7565 	lcall	__sdcc_banked_call
      0024A9 15 81            [12] 7566 	dec	sp
      0024AB 15 81            [12] 7567 	dec	sp
      0024AD 15 81            [12] 7568 	dec	sp
      0024AF D0 02            [24] 7569 	pop	ar2
      0024B1 D0 03            [24] 7570 	pop	ar3
      0024B3 D0 04            [24] 7571 	pop	ar4
      0024B5                       7572 00124$:
                                   7573 ;	../../../../core/net/rpl/rpl-dag.c:614: best_dag->joined = 1;
      0024B5 90r03r24         [24] 7574 	mov	dptr,#_rpl_select_dag_best_dag_1_602
      0024B8 E0               [24] 7575 	movx	a,@dptr
      0024B9 FD               [12] 7576 	mov	r5,a
      0024BA A3               [24] 7577 	inc	dptr
      0024BB E0               [24] 7578 	movx	a,@dptr
      0024BC FE               [12] 7579 	mov	r6,a
      0024BD A3               [24] 7580 	inc	dptr
      0024BE E0               [24] 7581 	movx	a,@dptr
      0024BF FF               [12] 7582 	mov	r7,a
      0024C0 74 16            [12] 7583 	mov	a,#0x16
