                                   1323 ;i                         Allocated to stack - sp -1
                                   1324 ;sloc0                     Allocated to stack - sp -6
                                   1325 ;sloc1                     Allocated to stack - sp -4
                                   1326 ;sloc2                     Allocated to stack - sp +1
                                   1327 ;------------------------------------------------------------
                                   1328 ;	../../../../core/lib/memb.c:59: memb_alloc(struct memb *m)
                                   1329 ;	-----------------------------------------
                                   1330 ;	 function memb_alloc
                                   1331 ;	-----------------------------------------
      000102                       1332 _memb_alloc:
      000102 C0 82            [24] 1333 	push	dpl
      000104 C0 83            [24] 1334 	push	dph
      000106 C0 F0            [24] 1335 	push	b
      000108 E5 81            [12] 1336 	mov	a,sp
      00010A 24 07            [12] 1337 	add	a,#0x07
                                   1338 ;	../../../../core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
      00010C F5 81            [12] 1339 	mov	sp,a
      00010E 24 F7            [12] 1340 	add	a,#0xf7
      000110 F8               [12] 1341 	mov	r0,a
      000111 74 02            [12] 1342 	mov	a,#0x02
      000113 26               [12] 1343 	add	a,@r0
      000114 FA               [12] 1344 	mov	r2,a
      000115 E4               [12] 1345 	clr	a
      000116 08               [12] 1346 	inc	r0
      000117 36               [12] 1347 	addc	a,@r0
      000118 FB               [12] 1348 	mov	r3,a
      000119 08               [12] 1349 	inc	r0
      00011A 86 04            [24] 1350 	mov	ar4,@r0
      00011C A8 81            [24] 1351 	mov	r0,sp
      00011E 18               [12] 1352 	dec	r0
      00011F E4               [12] 1353 	clr	a
      000120 F6               [12] 1354 	mov	@r0,a
      000121 08               [12] 1355 	inc	r0
      000122 F6               [12] 1356 	mov	@r0,a
      000123                       1357 00105$:
      000123 8A 82            [24] 1358 	mov	dpl,r2
      000125 8B 83            [24] 1359 	mov	dph,r3
      000127 8C F0            [24] 1360 	mov	b,r4
      000129 12r00r00         [24] 1361 	lcall	__gptrget
      00012C FE               [12] 1362 	mov	r6,a
      00012D A3               [24] 1363 	inc	dptr
      00012E 12r00r00         [24] 1364 	lcall	__gptrget
      000131 FF               [12] 1365 	mov	r7,a
      000132 A8 81            [24] 1366 	mov	r0,sp
      000134 18               [12] 1367 	dec	r0
      000135 E5 81            [12] 1368 	mov	a,sp
      000137 24 FA            [12] 1369 	add	a,#0xfa
      000139 F9               [12] 1370 	mov	r1,a
      00013A E6               [12] 1371 	mov	a,@r0
      00013B F7               [12] 1372 	mov	@r1,a
      00013C 08               [12] 1373 	inc	r0
      00013D 09               [12] 1374 	inc	r1
      00013E E6               [12] 1375 	mov	a,@r0
      00013F F7               [12] 1376 	mov	@r1,a
      000140 E5 81            [12] 1377 	mov	a,sp
      000142 24 FA            [12] 1378 	add	a,#0xfa
      000144 F8               [12] 1379 	mov	r0,a
      000145 C3               [12] 1380 	clr	c
      000146 E6               [12] 1381 	mov	a,@r0
      000147 9E               [12] 1382 	subb	a,r6
      000148 08               [12] 1383 	inc	r0
      000149 E6               [12] 1384 	mov	a,@r0
      00014A 9F               [12] 1385 	subb	a,r7
      00014B 40 03            [24] 1386 	jc	00118$
      00014D 02r02r41         [24] 1387 	ljmp	00103$
      000150                       1388 00118$:
                                   1389 ;	../../../../core/lib/memb.c:64: if(m->count[i] == 0) {
      000150 C0 02            [24] 1390 	push	ar2
      000152 C0 03            [24] 1391 	push	ar3
      000154 C0 04            [24] 1392 	push	ar4
      000156 E5 81            [12] 1393 	mov	a,sp
      000158 24 F4            [12] 1394 	add	a,#0xf4
      00015A F8               [12] 1395 	mov	r0,a
      00015B 74 04            [12] 1396 	mov	a,#0x04
      00015D 26               [12] 1397 	add	a,@r0
      00015E FA               [12] 1398 	mov	r2,a
      00015F E4               [12] 1399 	clr	a
      000160 08               [12] 1400 	inc	r0
      000161 36               [12] 1401 	addc	a,@r0
      000162 FB               [12] 1402 	mov	r3,a
      000163 08               [12] 1403 	inc	r0
      000164 86 04            [24] 1404 	mov	ar4,@r0
      000166 8A 82            [24] 1405 	mov	dpl,r2
      000168 8B 83            [24] 1406 	mov	dph,r3
      00016A 8C F0            [24] 1407 	mov	b,r4
      00016C 12r00r00         [24] 1408 	lcall	__gptrget
      00016F FA               [12] 1409 	mov	r2,a
      000170 A3               [24] 1410 	inc	dptr
      000171 12r00r00         [24] 1411 	lcall	__gptrget
      000174 FB               [12] 1412 	mov	r3,a
      000175 A3               [24] 1413 	inc	dptr
      000176 12r00r00         [24] 1414 	lcall	__gptrget
      000179 FC               [12] 1415 	mov	r4,a
      00017A E5 81            [12] 1416 	mov	a,sp
      00017C 24 FC            [12] 1417 	add	a,#0xfc
      00017E F8               [12] 1418 	mov	r0,a
      00017F E5 81            [12] 1419 	mov	a,sp
      000181 24 F9            [12] 1420 	add	a,#0xf9
      000183 F9               [12] 1421 	mov	r1,a
      000184 E6               [12] 1422 	mov	a,@r0
      000185 2A               [12] 1423 	add	a,r2
      000186 F7               [12] 1424 	mov	@r1,a
      000187 08               [12] 1425 	inc	r0
      000188 E6               [12] 1426 	mov	a,@r0
      000189 3B               [12] 1427 	addc	a,r3
      00018A 09               [12] 1428 	inc	r1
      00018B F7               [12] 1429 	mov	@r1,a
      00018C 09               [12] 1430 	inc	r1
      00018D A7 04            [24] 1431 	mov	@r1,ar4
      00018F E5 81            [12] 1432 	mov	a,sp
      000191 24 F9            [12] 1433 	add	a,#0xf9
      000193 F8               [12] 1434 	mov	r0,a
      000194 86 82            [24] 1435 	mov	dpl,@r0
      000196 08               [12] 1436 	inc	r0
      000197 86 83            [24] 1437 	mov	dph,@r0
      000199 08               [12] 1438 	inc	r0
      00019A 86 F0            [24] 1439 	mov	b,@r0
      00019C 12r00r00         [24] 1440 	lcall	__gptrget
      00019F FF               [12] 1441 	mov	r7,a
      0001A0 D0 04            [24] 1442 	pop	ar4
      0001A2 D0 03            [24] 1443 	pop	ar3
      0001A4 D0 02            [24] 1444 	pop	ar2
      0001A6 EF               [12] 1445 	mov	a,r7
      0001A7 60 03            [24] 1446 	jz	00119$
      0001A9 02r02r35         [24] 1447 	ljmp	00106$
      0001AC                       1448 00119$:
                                   1449 ;	../../../../core/lib/memb.c:68: ++(m->count[i]);
      0001AC 0F               [12] 1450 	inc	r7
      0001AD E5 81            [12] 1451 	mov	a,sp
      0001AF 24 FC            [12] 1452 	add	a,#0xfc
      0001B1 F8               [12] 1453 	mov	r0,a
      0001B2 86 82            [24] 1454 	mov	dpl,@r0
      0001B4 08               [12] 1455 	inc	r0
      0001B5 86 83            [24] 1456 	mov	dph,@r0
      0001B7 08               [12] 1457 	inc	r0
      0001B8 86 F0            [24] 1458 	mov	b,@r0
      0001BA EF               [12] 1459 	mov	a,r7
      0001BB 12r00r00         [24] 1460 	lcall	__gptrput
                                   1461 ;	../../../../core/lib/memb.c:69: return (void *)((char *)m->mem + (i * m->size));
      0001BE E5 81            [12] 1462 	mov	a,sp
      0001C0 24 F7            [12] 1463 	add	a,#0xf7
      0001C2 F8               [12] 1464 	mov	r0,a
      0001C3 74 07            [12] 1465 	mov	a,#0x07
      0001C5 26               [12] 1466 	add	a,@r0
      0001C6 FD               [12] 1467 	mov	r5,a
      0001C7 E4               [12] 1468 	clr	a
      0001C8 08               [12] 1469 	inc	r0
      0001C9 36               [12] 1470 	addc	a,@r0
      0001CA FE               [12] 1471 	mov	r6,a
      0001CB 08               [12] 1472 	inc	r0
      0001CC 86 07            [24] 1473 	mov	ar7,@r0
      0001CE 8D 82            [24] 1474 	mov	dpl,r5
      0001D0 8E 83            [24] 1475 	mov	dph,r6
      0001D2 8F F0            [24] 1476 	mov	b,r7
      0001D4 12r00r00         [24] 1477 	lcall	__gptrget
      0001D7 FD               [12] 1478 	mov	r5,a
      0001D8 A3               [24] 1479 	inc	dptr
      0001D9 12r00r00         [24] 1480 	lcall	__gptrget
      0001DC FE               [12] 1481 	mov	r6,a
      0001DD A3               [24] 1482 	inc	dptr
      0001DE 12r00r00         [24] 1483 	lcall	__gptrget
      0001E1 FF               [12] 1484 	mov	r7,a
      0001E2 E5 81            [12] 1485 	mov	a,sp
      0001E4 24 FC            [12] 1486 	add	a,#0xfc
      0001E6 F8               [12] 1487 	mov	r0,a
      0001E7 A6 05            [24] 1488 	mov	@r0,ar5
      0001E9 08               [12] 1489 	inc	r0
      0001EA A6 06            [24] 1490 	mov	@r0,ar6
      0001EC 08               [12] 1491 	inc	r0
      0001ED A6 07            [24] 1492 	mov	@r0,ar7
      0001EF E5 81            [12] 1493 	mov	a,sp
      0001F1 24 F7            [12] 1494 	add	a,#0xf7
      0001F3 F8               [12] 1495 	mov	r0,a
      0001F4 86 82            [24] 1496 	mov	dpl,@r0
      0001F6 08               [12] 1497 	inc	r0
      0001F7 86 83            [24] 1498 	mov	dph,@r0
      0001F9 08               [12] 1499 	inc	r0
      0001FA 86 F0            [24] 1500 	mov	b,@r0
      0001FC 12r00r00         [24] 1501 	lcall	__gptrget
      0001FF FE               [12] 1502 	mov	r6,a
      000200 A3               [24] 1503 	inc	dptr
      000201 12r00r00         [24] 1504 	lcall	__gptrget
      000204 FF               [12] 1505 	mov	r7,a
      000205 C0 06            [24] 1506 	push	ar6
      000207 C0 07            [24] 1507 	push	ar7
      000209 E5 81            [12] 1508 	mov	a,sp
      00020B 24 F8            [12] 1509 	add	a,#0xf8
      00020D F8               [12] 1510 	mov	r0,a
      00020E 86 82            [24] 1511 	mov	dpl,@r0
      000210 08               [12] 1512 	inc	r0
      000211 86 83            [24] 1513 	mov	dph,@r0
      000213 12r00r00         [24] 1514 	lcall	__mulint
      000216 AE 82            [24] 1515 	mov	r6,dpl
      000218 AF 83            [24] 1516 	mov	r7,dph
      00021A 15 81            [12] 1517 	dec	sp
      00021C 15 81            [12] 1518 	dec	sp
      00021E E5 81            [12] 1519 	mov	a,sp
      000220 24 FC            [12] 1520 	add	a,#0xfc
      000222 F8               [12] 1521 	mov	r0,a
      000223 EE               [12] 1522 	mov	a,r6
      000224 26               [12] 1523 	add	a,@r0
      000225 FE               [12] 1524 	mov	r6,a
      000226 EF               [12] 1525 	mov	a,r7
      000227 08               [12] 1526 	inc	r0
      000228 36               [12] 1527 	addc	a,@r0
      000229 FF               [12] 1528 	mov	r7,a
      00022A 08               [12] 1529 	inc	r0
      00022B 86 05            [24] 1530 	mov	ar5,@r0
      00022D 8E 82            [24] 1531 	mov	dpl,r6
      00022F 8F 83            [24] 1532 	mov	dph,r7
      000231 8D F0            [24] 1533 	mov	b,r5
      000233 80 12            [24] 1534 	sjmp	00107$
      000235                       1535 00106$:
                                   1536 ;	../../../../core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
      000235 A8 81            [24] 1537 	mov	r0,sp
      000237 18               [12] 1538 	dec	r0
      000238 06               [12] 1539 	inc	@r0
      000239 B6 00 02         [24] 1540 	cjne	@r0,#0x00,00120$
      00023C 08               [12] 1541 	inc	r0
      00023D 06               [12] 1542 	inc	@r0
      00023E                       1543 00120$:
      00023E 02r01r23         [24] 1544 	ljmp	00105$
      000241                       1545 00103$:
                                   1546 ;	../../../../core/lib/memb.c:75: return NULL;
      000241 90 00 00         [24] 1547 	mov	dptr,#0x0000
      000244 75 F0 00         [24] 1548 	mov	b,#0x00
      000247                       1549 00107$:
      000247 E5 81            [12] 1550 	mov	a,sp
      000249 24 F6            [12] 1551 	add	a,#0xF6
      00024B F5 81            [12] 1552 	mov	sp,a
      00024D 02r00r00         [24] 1553 	ljmp	__sdcc_banked_ret
                                   1554 ;------------------------------------------------------------
                                   1555 ;Allocation info for local variables in function 'memb_free'
                                   1556 ;------------------------------------------------------------
                                   1557 ;ptr                       Allocated to stack - sp -19
                                   1558 ;m                         Allocated to stack - sp -13
                                   1559 ;i                         Allocated to stack - sp -4
                                   1560 ;ptr2                      Allocated to stack - sp -2
                                   1561 ;sloc0                     Allocated to stack - sp -10
                                   1562 ;sloc1                     Allocated to stack - sp -7
                                   1563 ;sloc2                     Allocated to stack - sp -4
                                   1564 ;------------------------------------------------------------
                                   1565 ;	../../../../core/lib/memb.c:79: memb_free(struct memb *m, void *ptr)
                                   1566 ;	-----------------------------------------
                                   1567 ;	 function memb_free
                                   1568 ;	-----------------------------------------
      000250                       1569 _memb_free:
      000250 C0 82            [24] 1570 	push	dpl
      000252 C0 83            [24] 1571 	push	dph
      000254 C0 F0            [24] 1572 	push	b
      000256 E5 81            [12] 1573 	mov	a,sp
      000258 24 0B            [12] 1574 	add	a,#0x0B
                                   1575 ;	../../../../core/lib/memb.c:86: ptr2 = (char *)m->mem;
      00025A F5 81            [12] 1576 	mov	sp,a
      00025C 24 F3            [12] 1577 	add	a,#0xf3
      00025E F8               [12] 1578 	mov	r0,a
      00025F 74 07            [12] 1579 	mov	a,#0x07
      000261 26               [12] 1580 	add	a,@r0
      000262 FA               [12] 1581 	mov	r2,a
      000263 E4               [12] 1582 	clr	a
      000264 08               [12] 1583 	inc	r0
      000265 36               [12] 1584 	addc	a,@r0
      000266 FB               [12] 1585 	mov	r3,a
      000267 08               [12] 1586 	inc	r0
      000268 86 04            [24] 1587 	mov	ar4,@r0
      00026A 8A 82            [24] 1588 	mov	dpl,r2
      00026C 8B 83            [24] 1589 	mov	dph,r3
      00026E 8C F0            [24] 1590 	mov	b,r4
      000270 12r00r00         [24] 1591 	lcall	__gptrget
      000273 FA               [12] 1592 	mov	r2,a
      000274 A3               [24] 1593 	inc	dptr
      000275 12r00r00         [24] 1594 	lcall	__gptrget
      000278 FB               [12] 1595 	mov	r3,a
      000279 A3               [24] 1596 	inc	dptr
      00027A 12r00r00         [24] 1597 	lcall	__gptrget
      00027D FC               [12] 1598 	mov	r4,a
      00027E A8 81            [24] 1599 	mov	r0,sp
      000280 18               [12] 1600 	dec	r0
      000281 18               [12] 1601 	dec	r0
      000282 A6 02            [24] 1602 	mov	@r0,ar2
      000284 08               [12] 1603 	inc	r0
      000285 A6 03            [24] 1604 	mov	@r0,ar3
      000287 08               [12] 1605 	inc	r0
      000288 A6 04            [24] 1606 	mov	@r0,ar4
                                   1607 ;	../../../../core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
      00028A E5 81            [12] 1608 	mov	a,sp
      00028C 24 FC            [12] 1609 	add	a,#0xfc
      00028E F8               [12] 1610 	mov	r0,a
      00028F E4               [12] 1611 	clr	a
      000290 F6               [12] 1612 	mov	@r0,a
      000291 08               [12] 1613 	inc	r0
      000292 F6               [12] 1614 	mov	@r0,a
      000293 E5 81            [12] 1615 	mov	a,sp
      000295 24 F3            [12] 1616 	add	a,#0xf3
      000297 F8               [12] 1617 	mov	r0,a
      000298 E5 81            [12] 1618 	mov	a,sp
      00029A 24 F6            [12] 1619 	add	a,#0xf6
      00029C F9               [12] 1620 	mov	r1,a
      00029D 74 02            [12] 1621 	mov	a,#0x02
      00029F 26               [12] 1622 	add	a,@r0
      0002A0 F7               [12] 1623 	mov	@r1,a
      0002A1 E4               [12] 1624 	clr	a
      0002A2 08               [12] 1625 	inc	r0
      0002A3 36               [12] 1626 	addc	a,@r0
      0002A4 09               [12] 1627 	inc	r1
      0002A5 F7               [12] 1628 	mov	@r1,a
      0002A6 08               [12] 1629 	inc	r0
      0002A7 09               [12] 1630 	inc	r1
      0002A8 E6               [12] 1631 	mov	a,@r0
      0002A9 F7               [12] 1632 	mov	@r1,a
      0002AA 7A 00            [12] 1633 	mov	r2,#0x00
      0002AC 7F 00            [12] 1634 	mov	r7,#0x00
      0002AE                       1635 00107$:
      0002AE E5 81            [12] 1636 	mov	a,sp
      0002B0 24 F6            [12] 1637 	add	a,#0xf6
      0002B2 F8               [12] 1638 	mov	r0,a
      0002B3 86 82            [24] 1639 	mov	dpl,@r0
      0002B5 08               [12] 1640 	inc	r0
      0002B6 86 83            [24] 1641 	mov	dph,@r0
      0002B8 08               [12] 1642 	inc	r0
      0002B9 86 F0            [24] 1643 	mov	b,@r0
      0002BB 12r00r00         [24] 1644 	lcall	__gptrget
      0002BE FD               [12] 1645 	mov	r5,a
      0002BF A3               [24] 1646 	inc	dptr
      0002C0 12r00r00         [24] 1647 	lcall	__gptrget
      0002C3 FE               [12] 1648 	mov	r6,a
      0002C4 8A 03            [24] 1649 	mov	ar3,r2
      0002C6 8F 04            [24] 1650 	mov	ar4,r7
      0002C8 C3               [12] 1651 	clr	c
      0002C9 EB               [12] 1652 	mov	a,r3
      0002CA 9D               [12] 1653 	subb	a,r5
      0002CB EC               [12] 1654 	mov	a,r4
      0002CC 9E               [12] 1655 	subb	a,r6
      0002CD 40 03            [24] 1656 	jc	00123$
      0002CF 02r03rC7         [24] 1657 	ljmp	00105$
      0002D2                       1658 00123$:
                                   1659 ;	../../../../core/lib/memb.c:89: if(ptr2 == (char *)ptr) {
      0002D2 E5 81            [12] 1660 	mov	a,sp
      0002D4 24 ED            [12] 1661 	add	a,#0xed
      0002D6 F8               [12] 1662 	mov	r0,a
      0002D7 86 04            [24] 1663 	mov	ar4,@r0
      0002D9 08               [12] 1664 	inc	r0
      0002DA 86 05            [24] 1665 	mov	ar5,@r0
      0002DC 08               [12] 1666 	inc	r0
      0002DD 86 06            [24] 1667 	mov	ar6,@r0
      0002DF A8 81            [24] 1668 	mov	r0,sp
      0002E1 18               [12] 1669 	dec	r0
      0002E2 18               [12] 1670 	dec	r0
      0002E3 C0 04            [24] 1671 	push	ar4
      0002E5 C0 05            [24] 1672 	push	ar5
      0002E7 C0 06            [24] 1673 	push	ar6
      0002E9 86 82            [24] 1674 	mov	dpl,@r0
      0002EB 08               [12] 1675 	inc	r0
      0002EC 86 83            [24] 1676 	mov	dph,@r0
      0002EE 08               [12] 1677 	inc	r0
      0002EF 86 F0            [24] 1678 	mov	b,@r0
      0002F1 12r00r00         [24] 1679 	lcall	___gptr_cmp
      0002F4 15 81            [12] 1680 	dec	sp
      0002F6 15 81            [12] 1681 	dec	sp
      0002F8 15 81            [12] 1682 	dec	sp
      0002FA 60 03            [24] 1683 	jz	00125$
      0002FC 02r03r94         [24] 1684 	ljmp	00104$
      0002FF                       1685 00125$:
                                   1686 ;	../../../../core/lib/memb.c:92: if(m->count[i] > 0) {
      0002FF E5 81            [12] 1687 	mov	a,sp
      000301 24 F3            [12] 1688 	add	a,#0xf3
      000303 F8               [12] 1689 	mov	r0,a
      000304 E5 81            [12] 1690 	mov	a,sp
      000306 24 F9            [12] 1691 	add	a,#0xf9
      000308 F9               [12] 1692 	mov	r1,a
      000309 74 04            [12] 1693 	mov	a,#0x04
      00030B 26               [12] 1694 	add	a,@r0
      00030C F7               [12] 1695 	mov	@r1,a
      00030D E4               [12] 1696 	clr	a
      00030E 08               [12] 1697 	inc	r0
      00030F 36               [12] 1698 	addc	a,@r0
      000310 09               [12] 1699 	inc	r1
      000311 F7               [12] 1700 	mov	@r1,a
      000312 08               [12] 1701 	inc	r0
      000313 09               [12] 1702 	inc	r1
      000314 E6               [12] 1703 	mov	a,@r0
      000315 F7               [12] 1704 	mov	@r1,a
      000316 E5 81            [12] 1705 	mov	a,sp
      000318 24 F9            [12] 1706 	add	a,#0xf9
      00031A F8               [12] 1707 	mov	r0,a
      00031B 86 82            [24] 1708 	mov	dpl,@r0
      00031D 08               [12] 1709 	inc	r0
      00031E 86 83            [24] 1710 	mov	dph,@r0
      000320 08               [12] 1711 	inc	r0
      000321 86 F0            [24] 1712 	mov	b,@r0
      000323 12r00r00         [24] 1713 	lcall	__gptrget
      000326 FC               [12] 1714 	mov	r4,a
      000327 A3               [24] 1715 	inc	dptr
      000328 12r00r00         [24] 1716 	lcall	__gptrget
      00032B FD               [12] 1717 	mov	r5,a
      00032C A3               [24] 1718 	inc	dptr
      00032D 12r00r00         [24] 1719 	lcall	__gptrget
      000330 FE               [12] 1720 	mov	r6,a
      000331 E5 81            [12] 1721 	mov	a,sp
      000333 24 FC            [12] 1722 	add	a,#0xfc
      000335 F8               [12] 1723 	mov	r0,a
      000336 E6               [12] 1724 	mov	a,@r0
      000337 2C               [12] 1725 	add	a,r4
      000338 FC               [12] 1726 	mov	r4,a
      000339 08               [12] 1727 	inc	r0
      00033A E6               [12] 1728 	mov	a,@r0
      00033B 3D               [12] 1729 	addc	a,r5
      00033C FD               [12] 1730 	mov	r5,a
      00033D 8C 82            [24] 1731 	mov	dpl,r4
      00033F 8D 83            [24] 1732 	mov	dph,r5
      000341 8E F0            [24] 1733 	mov	b,r6
      000343 12r00r00         [24] 1734 	lcall	__gptrget
      000346 FB               [12] 1735 	mov	r3,a
      000347 C3               [12] 1736 	clr	c
      000348 E4               [12] 1737 	clr	a
      000349 64 80            [12] 1738 	xrl	a,#0x80
      00034B 8B F0            [24] 1739 	mov	b,r3
      00034D 63 F0 80         [24] 1740 	xrl	b,#0x80
      000350 95 F0            [12] 1741 	subb	a,b
      000352 50 0B            [24] 1742 	jnc	00102$
                                   1743 ;	../../../../core/lib/memb.c:94: --(m->count[i]);
      000354 1B               [12] 1744 	dec	r3
      000355 8C 82            [24] 1745 	mov	dpl,r4
      000357 8D 83            [24] 1746 	mov	dph,r5
      000359 8E F0            [24] 1747 	mov	b,r6
      00035B EB               [12] 1748 	mov	a,r3
      00035C 12r00r00         [24] 1749 	lcall	__gptrput
      00035F                       1750 00102$:
                                   1751 ;	../../../../core/lib/memb.c:96: return m->count[i];
      00035F E5 81            [12] 1752 	mov	a,sp
      000361 24 F9            [12] 1753 	add	a,#0xf9
      000363 F8               [12] 1754 	mov	r0,a
      000364 86 82            [24] 1755 	mov	dpl,@r0
      000366 08               [12] 1756 	inc	r0
      000367 86 83            [24] 1757 	mov	dph,@r0
      000369 08               [12] 1758 	inc	r0
      00036A 86 F0            [24] 1759 	mov	b,@r0
      00036C 12r00r00         [24] 1760 	lcall	__gptrget
      00036F FC               [12] 1761 	mov	r4,a
      000370 A3               [24] 1762 	inc	dptr
      000371 12r00r00         [24] 1763 	lcall	__gptrget
      000374 FD               [12] 1764 	mov	r5,a
      000375 A3               [24] 1765 	inc	dptr
      000376 12r00r00         [24] 1766 	lcall	__gptrget
      000379 FE               [12] 1767 	mov	r6,a
      00037A E5 81            [12] 1768 	mov	a,sp
      00037C 24 FC            [12] 1769 	add	a,#0xfc
      00037E F8               [12] 1770 	mov	r0,a
      00037F E6               [12] 1771 	mov	a,@r0
      000380 2C               [12] 1772 	add	a,r4
      000381 FC               [12] 1773 	mov	r4,a
      000382 08               [12] 1774 	inc	r0
      000383 E6               [12] 1775 	mov	a,@r0
      000384 3D               [12] 1776 	addc	a,r5
      000385 FD               [12] 1777 	mov	r5,a
      000386 8C 82            [24] 1778 	mov	dpl,r4
      000388 8D 83            [24] 1779 	mov	dph,r5
      00038A 8E F0            [24] 1780 	mov	b,r6
      00038C 12r00r00         [24] 1781 	lcall	__gptrget
      00038F FC               [12] 1782 	mov	r4,a
      000390 F5 82            [12] 1783 	mov	dpl,a
      000392 80 36            [24] 1784 	sjmp	00109$
      000394                       1785 00104$:
                                   1786 ;	../../../../core/lib/memb.c:98: ptr2 += m->size;
      000394 E5 81            [12] 1787 	mov	a,sp
      000396 24 F3            [12] 1788 	add	a,#0xf3
      000398 F8               [12] 1789 	mov	r0,a
      000399 86 82            [24] 1790 	mov	dpl,@r0
      00039B 08               [12] 1791 	inc	r0
      00039C 86 83            [24] 1792 	mov	dph,@r0
      00039E 08               [12] 1793 	inc	r0
      00039F 86 F0            [24] 1794 	mov	b,@r0
      0003A1 12r00r00         [24] 1795 	lcall	__gptrget
      0003A4 FD               [12] 1796 	mov	r5,a
      0003A5 A3               [24] 1797 	inc	dptr
      0003A6 12r00r00         [24] 1798 	lcall	__gptrget
      0003A9 FE               [12] 1799 	mov	r6,a
      0003AA A8 81            [24] 1800 	mov	r0,sp
      0003AC 18               [12] 1801 	dec	r0
      0003AD 18               [12] 1802 	dec	r0
      0003AE ED               [12] 1803 	mov	a,r5
      0003AF 26               [12] 1804 	add	a,@r0
      0003B0 F6               [12] 1805 	mov	@r0,a
      0003B1 EE               [12] 1806 	mov	a,r6
      0003B2 08               [12] 1807 	inc	r0
      0003B3 36               [12] 1808 	addc	a,@r0
      0003B4 F6               [12] 1809 	mov	@r0,a
                                   1810 ;	../../../../core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
      0003B5 0A               [12] 1811 	inc	r2
      0003B6 BA 00 01         [24] 1812 	cjne	r2,#0x00,00127$
      0003B9 0F               [12] 1813 	inc	r7
      0003BA                       1814 00127$:
      0003BA E5 81            [12] 1815 	mov	a,sp
      0003BC 24 FC            [12] 1816 	add	a,#0xfc
      0003BE F8               [12] 1817 	mov	r0,a
      0003BF A6 02            [24] 1818 	mov	@r0,ar2
      0003C1 08               [12] 1819 	inc	r0
      0003C2 A6 07            [24] 1820 	mov	@r0,ar7
      0003C4 02r02rAE         [24] 1821 	ljmp	00107$
      0003C7                       1822 00105$:
                                   1823 ;	../../../../core/lib/memb.c:100: return -1;
      0003C7 75 82 FF         [24] 1824 	mov	dpl,#0xFF
      0003CA                       1825 00109$:
      0003CA E5 81            [12] 1826 	mov	a,sp
      0003CC 24 F2            [12] 1827 	add	a,#0xF2
      0003CE F5 81            [12] 1828 	mov	sp,a
      0003D0 02r00r00         [24] 1829 	ljmp	__sdcc_banked_ret
                                   1830 ;------------------------------------------------------------
                                   1831 ;Allocation info for local variables in function 'memb_inmemb'
                                   1832 ;------------------------------------------------------------
                                   1833 ;ptr                       Allocated to stack - sp -13
                                   1834 ;m                         Allocated to stack - sp -7
                                   1835 ;sloc0                     Allocated to stack - sp -4
                                   1836 ;sloc1                     Allocated to stack - sp -1
                                   1837 ;------------------------------------------------------------
                                   1838 ;	../../../../core/lib/memb.c:104: memb_inmemb(struct memb *m, void *ptr)
                                   1839 ;	-----------------------------------------
                                   1840 ;	 function memb_inmemb
                                   1841 ;	-----------------------------------------
      0003D3                       1842 _memb_inmemb:
      0003D3 C0 82            [24] 1843 	push	dpl
      0003D5 C0 83            [24] 1844 	push	dph
      0003D7 C0 F0            [24] 1845 	push	b
      0003D9 E5 81            [12] 1846 	mov	a,sp
      0003DB 24 05            [12] 1847 	add	a,#0x05
                                   1848 ;	../../../../core/lib/memb.c:106: return (char *)ptr >= (char *)m->mem &&
      0003DD F5 81            [12] 1849 	mov	sp,a
      0003DF 24 F3            [12] 1850 	add	a,#0xf3
      0003E1 F8               [12] 1851 	mov	r0,a
      0003E2 86 02            [24] 1852 	mov	ar2,@r0
      0003E4 08               [12] 1853 	inc	r0
      0003E5 86 03            [24] 1854 	mov	ar3,@r0
      0003E7 08               [12] 1855 	inc	r0
      0003E8 86 04            [24] 1856 	mov	ar4,@r0
      0003EA E5 81            [12] 1857 	mov	a,sp
      0003EC 24 F9            [12] 1858 	add	a,#0xf9
      0003EE F8               [12] 1859 	mov	r0,a
      0003EF 74 07            [12] 1860 	mov	a,#0x07
      0003F1 26               [12] 1861 	add	a,@r0
      0003F2 FD               [12] 1862 	mov	r5,a
      0003F3 E4               [12] 1863 	clr	a
      0003F4 08               [12] 1864 	inc	r0
      0003F5 36               [12] 1865 	addc	a,@r0
      0003F6 FE               [12] 1866 	mov	r6,a
      0003F7 08               [12] 1867 	inc	r0
      0003F8 86 07            [24] 1868 	mov	ar7,@r0
      0003FA 8D 82            [24] 1869 	mov	dpl,r5
      0003FC 8E 83            [24] 1870 	mov	dph,r6
      0003FE 8F F0            [24] 1871 	mov	b,r7
      000400 E5 81            [12] 1872 	mov	a,sp
      000402 24 FC            [12] 1873 	add	a,#0xfc
      000404 F8               [12] 1874 	mov	r0,a
      000405 12r00r00         [24] 1875 	lcall	__gptrget
      000408 F6               [12] 1876 	mov	@r0,a
      000409 A3               [24] 1877 	inc	dptr
      00040A 12r00r00         [24] 1878 	lcall	__gptrget
      00040D 08               [12] 1879 	inc	r0
      00040E F6               [12] 1880 	mov	@r0,a
      00040F A3               [24] 1881 	inc	dptr
      000410 12r00r00         [24] 1882 	lcall	__gptrget
